sentence,label
"Whats up with $LULU?  Numbers looked good, not great, but good.  I think conference call will instill confidence.",neutral
Greene King's third quarter sales boosted by festive season,positive
@scottrade Why is $tsla not available for shorting at this time?  Same for $w?,negative
Infection worries prompt regulatory reviews of Gilead leukaemia drug $GILD https://t.co/H9vqXpZ15G via @YahooFinance,negative
LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise,positive
"I'm liking the price action in $SWKS, currently @21.80 ; my target: 24.00+ before year end.",positive
UPDATE 1-Dairy Crest loses a third of Morrisons milk contract,negative
$V A potential bearish shark pattern if point B $226 to be taken out. http://stks.co/i0GGH,negative
$NUAN held up well after the big gains! Maybe we're finally on the move on this!!its still very undervalued and has major upside,positive
Irish housebuilder Cairn Homes plans London listing,positive
BRIEF-Legal & General's retirement business books 4 billion stg H1 sales,positive
"Upside moves in the volatile #mining sector, sending Anglo American PLC $AAL up 6.8% as of 4:30 PM, London time",positive
Breaking: Tesla recalls all Model X cars  .. details on show now $TSLA,negative
Tesla issues its first Model X recall https://t.co/t1kMqVwhQQ $TSLA,negative
Verizon and AT&T accused of hurting rivals,negative
"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT",positive
Keith Skeoch to step up as David Nish quits as chief executive of Standard Life,neutral
Japan's Asahi to submit bid next week for SABMiller's Grolsch and Peroni - Yomiuri,positive
Bunzl Lifts Dividend Again As Acquisitions Continue To Boost Profits,positive
$FB  rejecting HIGHS shortable...at 109,negative
UK's FTSE has worst day so far in 2015 as BG and Prudential fall,negative
"Really surprised by how much $FB has now fallen. Thought there'd be some support around the 50d, but I guess not.",negative
UPDATE 1-AstraZeneca sells rare cancer drug to Sanofi for up to $300 mln,positive
$HYG Potential continuation Uptrend on a 60'-15'-4' charts http://stks.co/t1Qp6,positive
$NFLX +3% of the lows,positive
Word on the street is that Allergen is looking at Endo International after the failed Pfizer merger. May-20 $35 calls active. $ENDP,positive
Barclays Bonds Rise as Lender Cuts Dividends to Shore Up Capital,positive
RBS chairman admits surprise at size of regulatory penalties,negative
Profit taking on $AAPL this morning?  That has to be the pressure on the stock.  I'm still bullish on $AAPL.,positive
Long $ENDP @ $26.23 on $AGN b/o rumor,positive
"$SLV -4.44% at 18 now AWFUL, down from 42.50",negative
Morrisons finance chief to fill gap as CEO leaves early,negative
"Despite sales growth, UK's Tesco cautions recovery to be bumpy",neutral
Japan's Nikkei lands Financial Times in $1.3 billion deal,positive
UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing,positive
$Oil slid to a four-year low after #OPEC kept its oil production unchanged  http://stks.co/a1IX4 $USO $WTI $Brent,negative
$FB down 7.5% from this #bearish pattern.  Considering the #bullish sentiment - That's an impressive bearish move https://t.co/TaJF0cH2qh,negative
Standard Life share price: Insurer buys advice firm Pearson Jones,positive
NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,negative
"$AGN and $PYPL under pressure along with the market, however there were bullish options trades in both this morning https://t.co/9xG5W8nONT",neutral
$LNT Increases Annual Dividend Target to $1.80/Share from $1.70/Share,positive
"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT",positive
"@StockTwits: @Kbkiwi: $TSLA Tesla Model S sales exceed target, profitability guidance amended upward: http://stks.co/jQ0w""""",positive
$AAPL iPhone shipments on track to exceed forecasts - MarketWatch https://t.co/2CXahJIX7d,positive
The Boeing Company (NYSE:BA) Bearish Trader bets $550K that Stock Will Sell Off 9.79% by July Expiry $BA http://stks.co/tCSE,negative
StanChart and RBS struggle in Bank of England stress tests,negative
$DDD 3D Systems (DDD) Stock Receives Ratings Downgrade Today at Jefferies http://stks.co/g1cqd,negative
"$AMZN trades in mid to upper range. No break out yet, either direction",neutral
"$WGO's BoD was right to reject the offer. That company is low because of the economy, not because of any type of mismanagement or anything.",neutral
UPDATE 1-Engineering firm Smiths Group confirms CEO appointment,neutral
EA Launches Origin Online Game Distribution for Mac http://stks.co/aKTU via MacRumors $EA,positive
$SPY Long 1/2 position 137.89,positive
Germanwings disaster will not affect image of budget air travel - easyJet,neutral
$TSLA recall,negative
Aviva weighs cash handout after beating profit forecast,positive
AstraZeneca Acquires ZS Pharma in $2.7 Billion Deal,positive
Long $TSLA short $MBLY https://t.co/jSpUSzo6na,positive
$MOS looking good here at $58.65. Calls are active in this month and weekly,positive
Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,positive
"@TraceyRyniec not just energy, it's so broad. You will see it in WWG and Kaman as well. I'd be short $fast",negative
Sanofi poaches AstraZeneca scientist as new research head,neutral
$vxx adding to position here !,positive
$NFLX VISION : short term consolidation then movement higher http://stks.co/j05uu,positive
$GTE LONG at 7.44,positive
"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?",positive
"$DGI technical alerts: Gilligan's Island Buy Setup, Stochastic Buy Signal, Lizard Bullish, Hammer Candlestick, Wid... http://stks.co/c29Nu",positive
$SPY extreme win today - 2 cents above 2009  low on 10-year and $SPY up 2 percent - life is a bowl of cherries - great short setting up $$,negative
"BPI Says Caixabank, Isabel dos Santos Reach Agreement Over Angola Exposure",positive
Arm slammed by handset sales outlook,negative
"$P bull flag on the daily, earnings on the table tomorrow +/-12 move.Will straddle this one into earnings..lots of vol guaranteed here",positive
Facebook $FB received a Buy rating from Wells Fargo 5-star Analyst Peter Stabler (Wells Fargo) https://t.co/jnB4c9vdCu,positive
$UBNT still having some trouble at the resistance line. Should resolve soon.@cheri1 @strattonite   http://stks.co/c0sU4,neutral
UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct,positive
"$AAPL a new long IF 110.61 is broken. Targets are 112.19, 119.86 & 123.82. Bears must retake 102.77. $QQQ $NQ_F $NDX https://t.co/6l3m1wXChw",positive
Short more $FAZ for all who don't know that means markets will tank now :-p,negative
"$ONTY Continues to base as debate lingers. ONT-10 data next potential catalyst. If positive, stock quickly moves to $10. Downside limited.",positive
"$HAL If bulls lucky enuff to get an upside gap fill, better take it. Wouldn't chase it here. http://stks.co/r12Us",neutral
Preparing for a Breakout Trade in Netflix $NFLX  https://t.co/CzHIX3tuAG $$ https://t.co/z1qb9xa4LD,positive
@Intuitiv $CLNE gasoline prices spike in California. http://stks.co/t1bOi,positive
Looking for a strong bounce $SPY -- Lunchtime rally coming. $DIA $IWM $QQQ $AA $FB,positive
$CHRM Loooooongggggg base,positive
Tata Steel working with StanChart for UK unit sale - source,positive
$amzn breaking,positive
"RT @joemccann the correleation between the dollar index and $SPY is simply amazing. $DX finds support, $SPY retreats like clockwork",negative
Spain's CaixaBank Expects To Close Deal For Banco BPI,positive
FDA approves AstraZeneca drug for advanced lung cancer,positive
UPDATE 5-Barclays Chairman McFarlane axes CEO to speed up strategic change,negative
"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",negative
RBI surprises Street; Sensex pares gains after hitting mount 30k,negative
"CompaniesNew Aggreko CEO to reshape business, strip costs",positive
UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution,positive
"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",positive
Petrofac share price rises despite Ã‚Â£30m costs on North Sea project,neutral
RBS will reportedly appoint Howard Davies as its next chairman,neutral
Royal Mail share price edges lower as group raises stamp price,negative
$EDU bouncing nicely after add-on (posted),positive
Entertainment One dispels ITV takeover rumours,neutral
$NUGT Gold above 1400...wow,positive
$BBRY nice bounce,positive
"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February",positive
BG Group appoints new CEO one month early,neutral
Diageo Shares Surge on Report of Possible Takeover by Lemann,positive
"After Barclays and Bank of America, Citigroup has blockchain in sight",positive
$AAPL Good time to buy. Will the run come before earnings or after?,positive
Passengers rise at EasyJet and Aer Lingus,positive
"$HLF shorts made a killing last couple days, might make more if cover and buy back?",negative
"$JE LOOKS like we are bouncing.  Would be nice to finish over $6 today, and make the hammer.  Nice volume from 5.77 bottom.  Fingers crossed",positive
$AAPL I'm sure those short are holding their breath hoping for a miracle. lol,positive
UPDATE: Barclays Expects Gain After Settling With Lehman Bros Trustee,positive
BULLISH Engulfing of COCA COLA: http://stks.co/fYCo $KO,positive
$XLB the weakest sector this year and possible false breakout  http://stks.co/dL1Z,negative
"$YHOO fishy action. New party interested (DailyMail) bounce & retreats. Not short by any means, but action questions big up move. Thoughts?",neutral
$GPS Gap September Comparable Store Sales -4%,negative
"$XLF http://stks.co/1KJ9 Bounced off target buy area, bought $skf as a hedge. watch 50ma's slope",negative
$GALE Breakout Coming Soon!,positive
Tesco Abandons Video-Streaming Ambitions in Blinkbox Sale,negative
InterContinental Hotels Group share price climbs on $1.5bn special dividend,positive
Shell's $70 Billion BG Deal Meets Shareholder Skepticism,negative
AB InBev offers SABMiller $3 billion breakup fee,positive
Whitbread share price climbs on Q4 sales growth,positive
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",negative
Glencore slumps 30 percent as debt fears grow,negative
"Isolationism? Another Sell Rating, Sell Ratings On SPY, QQQ, IWM And Several Companies https://t.co/j35FNnx744 $AAPL #APPLE $AXP $BAC",negative
$ACAD under $2 today?,negative
Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),positive
"You know that back seat? Don't sit in it. - $TSLA -> Tesla recalls 2,700 Model X cars https://t.co/7J0Gwz89ZC",negative
Double bottom with handle buy point of 56.49 $WMT http://chart.ly/ml857v3,positive
"$FB trending nicely, intraday.",positive
Hargreaves Lansdown share price falls as costs mount - although pensions ...,negative
$AAPL Right back in ... - Buy the dips brought to you by CNBC. LOL,positive
$GPRO down 25% since Tue morning.,negative
BHP Billiton drags FTSE lower after slashing dividend,negative
StanChart and RBS struggle in Bank of England stress tests,negative
Dixons Carphone profit boost on strong sales,positive
Tesco share price closes higher as two more directors leave grocer,positive
$GOOGL is a short below 740 into the upper BB and is overbought,negative
Glaxo's ViiV Healthcare Signs China Manufacturing Deal With Desano,positive
Companies Thetrainline.com announces arrival of London IPO,positive
FDA Approves AstraZeneca's Iressa As Lung Cancer Treatment,positive
"Nine banks including Barclays, Citi, agree to pay $2 billion to settle forex ...",negative
"FastJet slams EasyJet founder Stelios for going public, is 'taking legal advice' over letter about contractual ...",negative
$PCLN Back to Back intraday reversals look out below. Shorts moving in!,negative
"Sudden optimism about iPhone sales (i.e., not as bad as expected) gives Apple $AAPL a lift.  https://t.co/oKTCw4YiB5",positive
$PRLB hanging tough in down market due to analyst upgrades last week. Up almost 3%.,positive
$FB still a dog going much lower this week,negative
$IDCC - $89 share total value of company after crunching #'s. The 4g technology is their diamond in the rough.,positive
"$INTC & $AAPL strong, tech leads DOW higher",positive
"$SPY Less than 0.2% down and people are calling it bearish. Some heading for exits already. Maybe 1% down will be ""the crash""? Disturbing!",negative
Investors Remain Skeptical About Shell-BG Deal,negative
Citigroup to Sell OneMain to Springleaf for $4.25 Billion,positive
"@Stockoptionexpert: $MAT - 6%, big trader added 10000 April put contracts 3 days ago  http://stks.co/c1Ols",negative
Starbucks' Digital Strategy To Drive Significant Growth With Customer Loyalty $SBUX https://t.co/Xk6lZ3UI3K,positive
$SIGA Bid for Reargument Denied by Judge,negative
"$RUSS Don't catch falling knives, but I think an entry is coming soon on this",positive
Long $GPRO for a brealout trade,positive
$GNRC finding support at its 10-day line so far.,positive
$TSLA You have to love these types of articles. SS interest rose on 12/15 on day before we hit our lows. http://stks.co/c1QKr,negative
$TSLA announces a recall and the stock doesn't sell off. This stock is teflon. Won't last forever.,positive
Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group,positive
UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers,positive
AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US,positive
$TSLA weakest in todays DT watchlist,negative
End Of Day Scan: Bullish MA  Crossovers $BBVA $PDS $NTLS $NGL $SBRCY $FGL $MTNOY $TTT  www.dailystockplays.com,positive
CompaniesHoward Davies appointment as RBS director delayed,neutral
$FB gettin in the buy zone soon ;),positive
"$NFLX small pos, short 180 wkly puts.",negative
Synergy Pharma Soars 67% Today On Positive Phase 3 Results $SGYP http://stks.co/j2awg,positive
$REN bottoming out again.. Good time to buy,positive
"$AAPL Taking out the shorts here, a punishing reminder not to spear the  strongest in the herd.",positive
ITV share price: Group mulls takeover of Canada's Entertainment One,positive
"It's a bad idea to make 5 min predictions based on faith: RT @dandyduct $AAPL Sell signal hit at 584, it will go down for the next 5 min",negative
Glencore fight back over debt fears lifts shares,positive
Yahoo stock is up to $36.46 as the bidding war picks up for the company https://t.co/JDNZXDCMkl $YHOO https://t.co/HmOegfHgvn,positive
$ES_F. Nice little cup-and-handle shaping up on the 15-minute. End-of-day $SPY $SPX favours a good day for the index. Will we see a gap open,positive
"@SOULLOR the regular scrappy Q $SWY usually presents. Sales weak, margins down, debt still way up.",negative
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",negative
what is up with $HK..... from Jan to now it's been a sinking ship...,negative
$DISH weakness continues again. 49.43 area resistance after last week,negative
GKN to buy Fokker Technologies for 706 mln euros,positive
Crown Castle buys Tower Development Corp for $461 million,positive
"$SSYS just re-tested lows . Should rise steadily from here. It hit $81 just 21 trading days ago, and $130.86 on Sept 18. It'll do it again.",positive
$AMZN long into earnings. looks good over 600,positive
"Tesla is recalling 2,700 Model X cars: https://t.co/8Z7BkVsTl9 $TSLA",negative
energy still failing to close above the 10D MA.  continues to stand out weak $XLE,negative
Persimmon share price climbs on 23% rise in full-year revenue,positive
Royal Dutch Shell profit rises; dividend up 4%,positive
Exact (EXAS) Flagged As Strong On High Volume $EXAS http://stks.co/r26Ra,positive
$TSLA I see more downside in next two weeks be careful -20 dollars drop potential vs +10 up moved,negative
Tesco sales rise shows tentative recovery continues,positive
HSBC appoints business leaders to board,positive
"GlaxoSmithKline targets growth across units, scraps ViiV IPO",positive
"$QCOM The indicator RSI is over 50, which stands at 56.1, an upward movement is expected. https://t.co/yfa9jcUsQa",positive
Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,positive
Drugmaker Shire to buy Baxalta for $32 billion after 6-month pursuit,positive
Petrofac books further Ã‚Â£30m cost for Shetland gas terminal delays,negative
"Also, BMO had just initiated $incy with an outperform yesterday, while several other firms all reiterated buy ratings.",positive
Tesco sells Blinkbox and broadband service to TalkTalk,positive
AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,positive
$ACOM http://stks.co/1G6x Downside breakout looks to be coming soon.,negative
$TSLA Wish had my puts back but see if we can find support around 243.39 and pop up so that I can get back in. https://t.co/hFkLq3WObV,negative
$FB slight green... May be runner later,positive
$AAPL Dips being bought up real quick. Higher lows fo sho,positive
$SPY  still wants higher I think.,positive
"Still short $LNG from $11.70 area...next stop could be down through $9.00. Someone slammed it hard with 230,000 shs this am! More to follow",negative
$COST short finally making gains. I will take half my gains at 147,negative
Kinder Morgan and BP Form Joint Venture Limited Liability Company to Purchase ...,positive
MT @TheAcsMan Amazing seeing everyone suddenly touting $MSFT. Long been favorite covered call & double dip dividend play.,positive
"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ...",positive
"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",negative
Hard to find new buyers of $TSLA at 250.  Shorts continue to pile in.,negative
$FB (110.20) is starting to show some relative strength and signs of potential B/O on the daily.,positive
Glencore chief blames rivals' overproduction for share price fall,negative
$IBM staying strong,positive
$aapl short term fund/redemption liquidations.. Should have the channel cleared soon and on solid footing. $520 is new floor come July! :),negative
"RPT-Old Mutual Q1 gross sales beat forecasts, up 18 pct",positive
$AAPL 620 resistance area,neutral
Australia clears AB Inbev's $100 billion SABMiller buyout plan,positive
Barclays appoints JPMorgan's Paul Compton as new COO,neutral
"$INTU is in the process of streamlining its structure, especially through divestment of non-core businesses   https://t.co/dR5baNun2u",positive
"$TXRH reports Q1 EPS of $0.37 versus the estimated $0.35, beating by $0.02. EPS were Up 19% from the same quarter last year.",positive
Nasdaq Sets Up for Breakout Part II | via @AllStarCharts http://stks.co/15Nv  $GOOG $AMZN $QCOM,positive
"$TSLA TO RECALL 2,700 MODEL X SUVS FOR SEAT-BELT FIX",negative
Reed Elsevier share price slides on underwhelming full-year results,negative
"FDA approves NPS drug, in move validating Shire takeover deal",positive
Shell share price: Standard Life announce position against BG acquisition,neutral
"Casinos red before the bell: $LVS -0.75%, $WYNN -0.47%, $WYNN -0.47% > unusual comibinations of what's running, what's red before the bell",negative
$TSLA <STUDY the CHARTS> Pullback_Time https://t.co/ZMDG0fb3I7,negative
"$IMRS - it's important to be pragmatic in analysis...high prices could offer head-winds....bullish story intact,evenif the market rolls over",positive
$AAPL price momentum weakening going into the close.,negative
"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",positive
Breaking 52 week highs timing looks great now $AHS $BABY $POST $IGE $IRDM $EWBC $PHYS $ULTA $VNET $BIV https://t.co/11K8JzuzMU,positive
$BAC in for swing trade  looks like want go up,positive
$ETN UPGRADE today by MS to overweight.  Excellent company and leadership,positive
$PLUG bear raid,negative
Lloyds to cut 945 jobs as part of three-year restructuring strategy,negative
Spain's Caixabank launches new takeover bid for Banco BPI,positive
long $SDLP $CPGX $TWTR $BITA $LABU $FB $TSLA $ETE $SDRL  Autocharts @ https://t.co/nxLx1ES7nY,positive
"$ATVI ooks pretty bullish for now. from a short-term perspective, it's got a good chance of maybe sliding back to 33.70 #stocks #investing",positive
"Tesco set to sell Kipa, Giraffe businesses - Sky News",positive
"FTSE 100 drops 2.5 pct on Glencore, metals price fears",negative
Novartis buys remaining rights to GSK treatment in deal up to $1 billion,positive
UPDATE 1-Pearson expects to grow this year after solid end to 2014,positive
$BBRY Ready for Take OFF!,positive
@technik I still have a smaller $GILD pos. Being very tender with cash due to volatility. So reluctant to keep many big positions.,positive
"Sold out $TZA 45 $PUT (down $1), which were hedging my 45 $CALL. Letting the calls ride solo now.",positive
"$CNDO 21% short float, shorts likely to take profits into close",negative
BG Group Still Happy With Shell's $70 Billion Offer,positive
"2nd raise this year.  ""@BVHealthcare: $QCOR Questcor Increases Quarterly Cash Dividend 20 Percent.. http://stks.co/goan""",positive
$FB bot some @78.47 breakout from the consolidation zone :D,positive
